id,title,status,candidate_score,classification,category_hits,normalized_candidate,first_error,recommended_action
ID6066,Number Density,Syntax Error,6,math_rescue_candidate,friedmann_hubble_cosmology,(N-[#6]);D3](=[O;D1])~[O;D1] Nitro Nitro.Aromatic [N;H0,"(N-[#6]);D3](=[O;D1])~[O;D1] Nitro Nitro.Aromatic [N;H0 -> TokenError: ('unexpected EOF in multi-line statement', (1, 0))",manually normalize and consider as proof-strength edge case
ID6068,Magnetic Energy Inside Radius Relation,Syntax Error,6,math_rescue_candidate,gyromagnetic_mhd_movement,0). The total magnetic energy inside radius RRR is Umag=,0). The total magnetic energy inside radius RRR is Umag= -> IndexError: list index out of range,manually normalize and consider as proof-strength edge case
ID6075,Magnetic Field,Syntax Error,6,math_rescue_candidate,gyromagnetic_mhd_movement,B = U\Sigma V^T\,"B = U\Sigma V^T\ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 15

B = USigma V^T\
              ^
Expected one of: 
	* MUL_SYMBOL
	* SUB
	* L_PAREN
	* ADD
	* BANG
	* CARET
	* DIV_SYMBOL
",manually normalize and consider as proof-strength edge case
ID6083,Text Lost Relation,Syntax Error,6,math_rescue_candidate,spectral_bessel_laplacian,J_{\mathrm{lost}} =,"J_{\mathrm{lost}} = -> UnexpectedEOF: Unexpected end-of-input. Expected one of: 
	* ADD
	* SUB
	* FUNC_SUM
	* FUNC_PROD
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* SYMBOL
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_PRIMES
	* __ANON_1
	* CMD_IMAGINARY_UNIT
	* L_PAREN
	* FUNC_LIM
	* CMD_MATRIX_BEGIN
	* BAR
	* L_FLOOR
	* L_CEIL
	* FUNC_EXP
	* FUNC_LOG
	* FUNC_LN
	* FUNC_LG
	* FUNC_LOG
	* FUNC_LOG
	* FUNC_LOG
	* FUNC_SQRT
	* FUNC_SQRT
	* CMD_OVERLINE
	* CMD_OVERLINE
	* FUNC_MAX
	* FUNC_MIN
	* CMD_LANGLE
	* BAR
	* CMD_LANGLE
	* CMD_DETERMINANT_BEGIN
	* FUNC_DETERMINANT
	* FUNC_MATRIX_TRACE
	* FUNC_MATRIX_ADJUGATE
	* CMD_FRAC
	* CMD_FRAC
	* CMD_FRAC
	* CMD_FRAC
	* CMD_FRAC
	* CMD_FRAC
	* CMD_FRAC
	* CMD_FRAC
	* CMD_INFTY
	* L_BRACE
	* CMD_BINOM
	* CMD_BINOM
	* CMD_BINOM
	* CMD_BINOM
	* CMD_BINOM
	* CMD_BINOM
	* CMD_BINOM
	* CMD_BINOM
	* FUNC_INT
	* FUNC_INT
	* FUNC_INT
	* FUNC_INT
	* FUNC_INT
	* FUNC_INT
	* FUNC_INT
	* FUNC_INT
	* FUNC_INT
	* FUNC_SIN
	* FUNC_COS
	* FUNC_TAN
	* FUNC_CSC
	* FUNC_SEC
	* FUNC_COT
	* FUNC_ARCSIN
	* FUNC_ARCCOS
	* FUNC_ARCTAN
	* FUNC_ARCCSC
	* FUNC_ARCSEC
	* FUNC_ARCCOT
	* FUNC_SIN
	* FUNC_COS
	* FUNC_TAN
	* FUNC_CSC
	* FUNC_SEC
	* FUNC_COT
	* FUNC_SINH
	* FUNC_COSH
	* FUNC_TANH
	* FUNC_ARSINH
	* FUNC_ARCOSH
	* FUNC_ARTANH
	* CMD_MATHIT
	* CMD_MATHIT
",manually normalize and consider as proof-strength edge case
ID6085,Phase Field,Syntax Error,6,math_rescue_candidate,exact_ratio_reciprocity,=(1+5)/2\\varphi = (1+\sqrt{5})/2,"=(1+5)/2\\varphi = (1+\sqrt{5})/2 -> UnexpectedCharacters: No terminal matches '=' in the current parser context, at line 1 col 1

=(1+5)/2\varphi = (1+\sqrt{5})/2
^
Expected one of: 
	* FUNC_TANH
	* SYMBOL
	* FUNC_EXP
	* CMD_LANGLE
	* FUNC_SIN
	* FUNC_CSC
	* FUNC_ARCTAN
	* FUNC_ARSINH
	* FUNC_MAX
	* CMD_OVERLINE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_FLOOR
	* FUNC_LG
	* FUNC_COS
	* FUNC_ARCCOT
	* FUNC_MATRIX_TRACE
	* FUNC_TAN
	* __ANON_1
	* FUNC_PROD
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* CMD_INFTY
	* CMD_MATRIX_BEGIN
	* FUNC_COSH
	* CMD_DETERMINANT_BEGIN
	* FUNC_LOG
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* CMD_FRAC
	* L_BRACE
	* FUNC_SINH
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_LIM
	* FUNC_ARCSIN
	* CMD_MATHIT
	* L_CEIL
	* BAR
	* FUNC_SEC
	* SUB
	* CMD_IMAGINARY_UNIT
	* L_PAREN
	* ADD
	* FUNC_SUM
	* FUNC_ARCCSC
	* FUNC_SQRT
	* FUNC_INT
	* FUNC_COT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_LN
	* FUNC_DETERMINANT
	* FUNC_ARCSEC
",manually normalize and consider as proof-strength edge case
ID6086,Magnetic Energy Inside Radius Relation,Syntax Error,6,math_rescue_candidate,gyromagnetic_mhd_movement,0). The total magnetic energy inside radius R is Umag=,0). The total magnetic energy inside radius R is Umag= -> IndexError: list index out of range,manually normalize and consider as proof-strength edge case
ID6095,Null IM Comdockerbackendexe Relation,Syntax Error,6,math_rescue_candidate,boundary_limit_singularity,"null\ntaskkill /IM \""""com.docker.backend.exe\"""" /F 2>","null\ntaskkill /IM \""""com.docker.backend.exe\"""" /F 2> -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 5

null\ntaskkill /IM \""""com.docker.backend.exe
    ^
Expected one of: 
	* MUL_SYMBOL
	* FUNC_TANH
	* SYMBOL
	* FUNC_EXP
	* CMD_LANGLE
	* FUNC_SIN
	* FUNC_CSC
	* FUNC_ARCTAN
	* FUNC_ARSINH
	* FUNC_MAX
	* DIV_SYMBOL
	* CMD_OVERLINE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* LTE
	* L_FLOOR
	* FUNC_LG
	* FUNC_COS
	* FUNC_ARCCOT
	* FUNC_MATRIX_TRACE
	* FUNC_TAN
	* __ANON_1
	* FUNC_PROD
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* CMD_INFTY
	* CMD_MATRIX_BEGIN
	* FUNC_COSH
	* EQUAL
	* CMD_DETERMINANT_BEGIN
	* LT
	* FUNC_LOG
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GTE
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* CMD_FRAC
	* L_BRACE
	* FUNC_SINH
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_LIM
	* GT
	* FUNC_ARCSIN
	* CMD_MATHIT
	* BANG
	* CARET
	* L_CEIL
	* NOT_EQUAL
	* BAR
	* FUNC_SEC
	* SUB
	* CMD_IMAGINARY_UNIT
	* L_PAREN
	* ADD
	* FUNC_SUM
	* FUNC_ARCCSC
	* FUNC_SQRT
	* FUNC_INT
	* FUNC_COT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_LN
	* FUNC_DETERMINANT
	* FUNC_ARCSEC
",manually normalize and consider as proof-strength edge case
ID6126,Hamiltonian,Syntax Error,6,math_rescue_candidate,quantum_probability_operator,"{\mathcal{H}, \mathcal{H}} = 0","{\mathcal{H}, \mathcal{H}} = 0 -> UnexpectedCharacters: No terminal matches ',' in the current parser context, at line 1 col 3

{H, H} = 0
  ^
Expected one of: 
	* FUNC_LOG
	* FUNC_LN
	* FUNC_ARCTAN
	* R_BRACE
	* SUB
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_SQRT
	* CMD_IMAGINARY_UNIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_ARSINH
	* BANG
	* L_BRACE
	* BAR
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSIN
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_DETERMINANT
	* ADD
	* FUNC_TANH
	* FUNC_SIN
	* FUNC_COS
	* SYMBOL
	* FUNC_LIM
	* FUNC_SINH
	* DIV_SYMBOL
	* FUNC_SUM
	* FUNC_LG
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCSEC
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_MATRIX_BEGIN
	* FUNC_MAX
	* CMD_DETERMINANT_BEGIN
	* FUNC_EXP
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_FLOOR
	* CMD_LANGLE
	* FUNC_PROD
	* FUNC_INT
	* FUNC_TAN
	* L_PAREN
	* CMD_INFTY
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_COT
	* FUNC_SEC
	* FUNC_ARCCSC
	* FUNC_ARTANH
	* L_CEIL
	* MUL_SYMBOL
	* FUNC_ARCCOT
	* FUNC_ARCCOS
	* CARET
	* FUNC_CSC
	* FUNC_COSH
	* CMD_OVERLINE
",manually normalize and consider as proof-strength edge case
ID6142,Relation: Nh: S^3 → S^2,Syntax Error,6,math_rescue_candidate,spectral_bessel_laplacian,"\nh: S^3 \\to S^2,\n\\","\nh: S^3 \\to S^2,\n\\ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 1

\nh: S^3 \\to S^2,\n\\
^
Expected one of: 
	* FUNC_MIN
	* FUNC_COS
	* FUNC_ARCSIN
	* FUNC_DETERMINANT
	* FUNC_SEC
	* FUNC_TAN
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_FLOOR
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* FUNC_COT
	* CMD_INFTY
	* L_PAREN
	* FUNC_SQRT
	* CMD_DETERMINANT_BEGIN
	* CMD_FRAC
	* FUNC_LN
	* FUNC_ARCTAN
	* FUNC_LG
	* BAR
	* FUNC_ARCSEC
	* L_BRACE
	* SUB
	* __ANON_1
	* CMD_IMAGINARY_UNIT
	* FUNC_COSH
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_EXP
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_PROD
	* CMD_MATRIX_BEGIN
	* CMD_LANGLE
	* FUNC_ARCCOT
	* FUNC_TANH
	* FUNC_CSC
	* L_CEIL
	* FUNC_ARSINH
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_SIN
	* CMD_OVERLINE
	* FUNC_SINH
	* FUNC_INT
	* FUNC_LOG
	* FUNC_ARCOSH
	* FUNC_MAX
	* FUNC_LIM
	* ADD
	* FUNC_MATRIX_ADJUGATE
	* SYMBOL
	* FUNC_MATRIX_TRACE
	* FUNC_ARCCSC
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_SUM
",manually normalize and consider as proof-strength edge case
ID6144,Fileid Field Strength Relation,Syntax Error,6,math_rescue_candidate,friedmann_hubble_cosmology,"FileId = """"1js4H0qujBohUxX4qh9I9-orKQFOyVxy3""""","FileId = """"1js4H0qujBohUxX4qh9I9-orKQFOyVxy3"""" -> SyntaxError: invalid syntax. Is this intended to be part of the string? (<unknown>, line 1)",manually normalize and consider as proof-strength edge case
ID6291,Expressing It with Vectors: ∇_μ,Syntax Error,6,math_rescue_candidate,invariant_conservation_closure,"\nabla_\mu = e_\mu \partial_\mu = (e_t, e_x, e_y, e_z)","\nabla_\mu = e_\mu \partial_\mu = (e_t, e_x, e_y, e_z) -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 1

\nabla_mu = e_mu \partial_mu = (e_t, e_x
^
Expected one of: 
	* FUNC_MIN
	* FUNC_COS
	* FUNC_ARCSIN
	* FUNC_DETERMINANT
	* FUNC_SEC
	* FUNC_TAN
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_FLOOR
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* FUNC_COT
	* CMD_INFTY
	* L_PAREN
	* FUNC_SQRT
	* CMD_DETERMINANT_BEGIN
	* CMD_FRAC
	* FUNC_LN
	* FUNC_ARCTAN
	* FUNC_LG
	* BAR
	* FUNC_ARCSEC
	* L_BRACE
	* SUB
	* __ANON_1
	* CMD_IMAGINARY_UNIT
	* FUNC_COSH
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_EXP
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_PROD
	* CMD_MATRIX_BEGIN
	* CMD_LANGLE
	* FUNC_ARCCOT
	* FUNC_TANH
	* FUNC_CSC
	* L_CEIL
	* FUNC_ARSINH
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_SIN
	* CMD_OVERLINE
	* FUNC_SINH
	* FUNC_INT
	* FUNC_LOG
	* FUNC_ARCOSH
	* FUNC_MAX
	* FUNC_LIM
	* ADD
	* FUNC_MATRIX_ADJUGATE
	* SYMBOL
	* FUNC_MATRIX_TRACE
	* FUNC_ARCCSC
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_SUM
",manually normalize and consider as proof-strength edge case
ID6403,Concrete Equations to Implement Right Away: I(t),Syntax Error,6,math_rescue_candidate,quantum_probability_operator,"I(t) = \int \overline{\psi_1(r,\theta;\sigma_r(t))} \cdot \delta_\epsilon(r) \cdot \psi_2(r,\theta) r dr d\theta","I(t) = \int \overline{\psi_1(r,\theta;\sigma_r(t))} \cdot \delta_\epsilon(r) \cd -> UnexpectedCharacters: No terminal matches ';' in the current parser context, at line 1 col 37

I(t) = \int \overline{\psi_1(r,theta;sigma_r(t))} * delta_epsilon(r) * \psi_
                                    ^
Expected one of: 
	* MUL_SYMBOL
	* FUNC_TANH
	* SYMBOL
	* FUNC_EXP
	* CMD_LANGLE
	* FUNC_SIN
	* FUNC_CSC
	* COMMA
	* FUNC_ARCTAN
	* FUNC_ARSINH
	* FUNC_MAX
	* DIV_SYMBOL
	* CMD_OVERLINE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_FLOOR
	* FUNC_LG
	* FUNC_COS
	* FUNC_ARCCOT
	* FUNC_MATRIX_TRACE
	* FUNC_TAN
	* __ANON_1
	* FUNC_PROD
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* CMD_INFTY
	* CMD_MATRIX_BEGIN
	* FUNC_COSH
	* CMD_DETERMINANT_BEGIN
	* FUNC_LOG
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* CMD_FRAC
	* L_BRACE
	* FUNC_SINH
	* CMD_BINOM
	* FUNC_ARTANH
	* R_PAREN
	* FUNC_LIM
	* FUNC_ARCSIN
	* CMD_MATHIT
	* BANG
	* CARET
	* L_CEIL
	* BAR
	* FUNC_SEC
	* SUB
	* CMD_IMAGINARY_UNIT
	* L_PAREN
	* ADD
	* FUNC_SUM
	* FUNC_ARCCSC
	* FUNC_SQRT
	* FUNC_INT
	* FUNC_COT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_LN
	* FUNC_DETERMINANT
	* FUNC_ARCSEC
",manually normalize and consider as proof-strength edge case
ID6455,Step 7 — Energy Extraction Is Non-Zero: ⟨ T_00⟩,Syntax Error,6,math_rescue_candidate,boundary_limit_singularity,\langle T_{00}\rangle,"\langle T_{00}\rangle -> UnexpectedCharacters: No terminal matches '_' in the current parser context, at line 1 col 10

\langle T_{00}\rangle
         ^
Expected one of: 
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_LG
	* CMD_MATRIX_BEGIN
	* FUNC_MATRIX_ADJUGATE
	* BAR
	* FUNC_TAN
	* SYMBOL
	* CMD_INFTY
	* CMD_OVERLINE
	* L_FLOOR
	* SUB
	* CMD_DETERMINANT_BEGIN
	* FUNC_MAX
	* CMD_MATHIT
	* MUL_SYMBOL
	* FUNC_ARCCSC
	* FUNC_PROD
	* FUNC_ARCSIN
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* L_PAREN
	* CARET
	* ADD
	* FUNC_ARCSEC
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_IMAGINARY_UNIT
	* FUNC_ARCCOS
	* FUNC_LN
	* FUNC_ARCOSH
	* FUNC_SQRT
	* FUNC_MIN
	* FUNC_COSH
	* FUNC_ARSINH
	* BANG
	* DIV_SYMBOL
	* FUNC_COS
	* FUNC_MATRIX_TRACE
	* FUNC_COT
	* FUNC_ARTANH
	* FUNC_LOG
	* FUNC_SEC
	* FUNC_LIM
	* CMD_LANGLE
	* FUNC_EXP
	* FUNC_CSC
	* FUNC_ARCTAN
	* FUNC_SIN
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_BRACE
	* FUNC_ARCCOT
	* L_CEIL
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_TANH
	* FUNC_INT
	* FUNC_SUM
	* FUNC_DETERMINANT
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_SINH
",manually normalize and consider as proof-strength edge case
ID6462,"Laplace–Beltrami on the Torus (Symbolic): (φ,θ)",Syntax Error,6,math_rescue_candidate,exact_ratio_reciprocity,"(\phi,\theta)","(\phi,\theta) -> UnexpectedCharacters: No terminal matches ',' in the current parser context, at line 1 col 6

(\phi,theta)
     ^
Expected one of: 
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_LG
	* CMD_MATRIX_BEGIN
	* FUNC_MATRIX_ADJUGATE
	* BAR
	* FUNC_TAN
	* SYMBOL
	* CMD_INFTY
	* CMD_OVERLINE
	* L_FLOOR
	* SUB
	* CMD_DETERMINANT_BEGIN
	* FUNC_MAX
	* CMD_MATHIT
	* MUL_SYMBOL
	* FUNC_ARCCSC
	* FUNC_PROD
	* FUNC_ARCSIN
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* L_PAREN
	* CARET
	* ADD
	* FUNC_ARCSEC
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_IMAGINARY_UNIT
	* FUNC_ARCCOS
	* FUNC_LN
	* FUNC_ARCOSH
	* FUNC_SQRT
	* FUNC_MIN
	* FUNC_COSH
	* FUNC_ARSINH
	* BANG
	* DIV_SYMBOL
	* FUNC_COS
	* FUNC_MATRIX_TRACE
	* FUNC_COT
	* FUNC_ARTANH
	* FUNC_LOG
	* FUNC_SEC
	* FUNC_LIM
	* R_PAREN
	* CMD_LANGLE
	* FUNC_EXP
	* FUNC_CSC
	* FUNC_ARCTAN
	* FUNC_SIN
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_BRACE
	* FUNC_ARCCOT
	* L_CEIL
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_TANH
	* FUNC_INT
	* FUNC_SUM
	* FUNC_DETERMINANT
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_SINH
",manually normalize and consider as proof-strength edge case
ID6485,LaTeX Source (New Sections) — Copy/Paste into the Paper (3),Syntax Error,6,math_rescue_candidate,quantum_probability_operator,"\Gamma_{\rm channel} \le \max_{{p_i,\rho_i}}( S(\sum_{i} p_i\rho_i)-\sum_{i} p_i S(\rho_i)), \mathrm{Tr}[\rho \mathcal H]\le E_{\rm avail}","\Gamma_{\rm channel} \le \max_{{p_i,\rho_i}}( S(\sum_{i} p_i\rho_i)-\sum_{i} p_i -> UnexpectedCharacters: No terminal matches '_' in the current parser context, at line 1 col 6

Gamma_{\rm channel} \le \max_{{p_i,rho_i}}( S
     ^
Expected one of: 
	* FUNC_LOG
	* FUNC_LN
	* FUNC_ARCTAN
	* SUB
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_SQRT
	* CMD_IMAGINARY_UNIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_ARSINH
	* BANG
	* L_BRACE
	* BAR
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSIN
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* LTE
	* ADD
	* GT
	* LT
	* FUNC_DETERMINANT
	* FUNC_TANH
	* FUNC_SIN
	* FUNC_COS
	* SYMBOL
	* FUNC_LIM
	* GTE
	* FUNC_SINH
	* DIV_SYMBOL
	* FUNC_SUM
	* FUNC_LG
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCSEC
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_MATRIX_BEGIN
	* FUNC_MAX
	* CMD_DETERMINANT_BEGIN
	* FUNC_EXP
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_FLOOR
	* EQUAL
	* CMD_LANGLE
	* FUNC_PROD
	* FUNC_INT
	* FUNC_TAN
	* L_PAREN
	* CMD_INFTY
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_COT
	* FUNC_SEC
	* FUNC_ARCCSC
	* FUNC_ARTANH
	* L_CEIL
	* MUL_SYMBOL
	* FUNC_ARCCOT
	* FUNC_ARCCOS
	* CARET
	* FUNC_CSC
	* FUNC_COSH
	* NOT_EQUAL
	* CMD_OVERLINE
",manually normalize and consider as proof-strength edge case
ID6486,LaTeX Source (New Sections) — Copy/Paste into the Paper: Π^μνρ,Syntax Error,6,math_rescue_candidate,quantum_probability_operator,\Pi^{\mu\nu\rho} = \langle T^{\mu\nu}\rangle v^\rho,"\Pi^{\mu\nu\rho} = \langle T^{\mu\nu}\rangle v^\rho -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 1

\Pi^{munurho} = \langle T^{munu}\rangle 
^
Expected one of: 
	* FUNC_LOG
	* FUNC_LN
	* FUNC_ARCTAN
	* SUB
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_SQRT
	* CMD_IMAGINARY_UNIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_ARSINH
	* L_BRACE
	* BAR
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSIN
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_DETERMINANT
	* ADD
	* FUNC_TANH
	* FUNC_SIN
	* FUNC_COS
	* SYMBOL
	* FUNC_LIM
	* FUNC_SINH
	* FUNC_LG
	* FUNC_SUM
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCSEC
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_MATRIX_BEGIN
	* FUNC_MAX
	* CMD_DETERMINANT_BEGIN
	* FUNC_EXP
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_FLOOR
	* CMD_LANGLE
	* FUNC_PROD
	* FUNC_INT
	* FUNC_TAN
	* L_PAREN
	* CMD_INFTY
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_COT
	* FUNC_SEC
	* FUNC_ARCCSC
	* FUNC_ARTANH
	* L_CEIL
	* FUNC_ARCCOT
	* FUNC_ARCCOS
	* FUNC_CSC
	* FUNC_COSH
	* CMD_OVERLINE
",manually normalize and consider as proof-strength edge case
ID6535,"Numerical Recipe (Practical: How to Simulate & Visualize): ζ_l,m",Syntax Error,6,math_rescue_candidate,quantum_probability_operator,"\zeta_{l,m}=-\frac{l(l+1)}{R^2}\Psi_{l,m}","\zeta_{l,m}=-\frac{l(l+1)}{R^2}\Psi_{l,m} -> UnexpectedCharacters: No terminal matches '_' in the current parser context, at line 1 col 6

\zeta_{l,m}=-\frac{l(l+1)}{R^2}Psi_{l,m}
     ^
Expected one of: 
	* FUNC_SINH
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_BINOM
	* GT
	* LTE
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MIN
	* FUNC_DETERMINANT
	* SUB
	* FUNC_SUM
	* CARET
	* CMD_IMAGINARY_UNIT
	* FUNC_MATRIX_TRACE
	* FUNC_CSC
	* FUNC_LOG
	* BANG
	* FUNC_ARCSEC
	* FUNC_ARCOSH
	* CMD_MATHIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_SEC
	* CMD_OVERLINE
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCCOT
	* SYMBOL
	* FUNC_PROD
	* CMD_FRAC
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MAX
	* FUNC_INT
	* FUNC_ARCTAN
	* FUNC_TANH
	* FUNC_COSH
	* FUNC_SIN
	* BAR
	* LT
	* CMD_DETERMINANT_BEGIN
	* FUNC_LG
	* FUNC_SQRT
	* GTE
	* FUNC_ARSINH
	* FUNC_ARTANH
	* FUNC_ARCCSC
	* ADD
	* MUL_SYMBOL
	* DIV_SYMBOL
	* EQUAL
	* FUNC_LN
	* FUNC_TAN
	* CMD_LANGLE
	* FUNC_ARCCOS
	* L_PAREN
	* L_FLOOR
	* __ANON_1
	* FUNC_LIM
	* CMD_MATRIX_BEGIN
	* FUNC_EXP
	* FUNC_COT
	* L_BRACE
	* NOT_EQUAL
	* FUNC_COS
	* CMD_INFTY
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_CEIL
	* FUNC_ARCSIN
",manually normalize and consider as proof-strength edge case
